Date,Atmospheric Pressure,Minimum Temperature,Maximum Temperature,Relative Humidity,Wind Speed
2019/4/27,1015.7,23.3,37.4,61.25,6
2019/4/28,1015.8,23,39.1,60.75,11
2019/4/29,1016,23.1,37.5,53.25,9
2019/4/30,1017,22.3,38.5,60.41666667,9
2019/5/1,1014.7,23.1,38.6,55.08333333,10
2019/5/2,1014.8,19.4,35.2,55.91666667,5
2019/5/3,1015.3,21.5,35.4,59.41666667,3
2019/5/4,1013.8,17.5,29.8,61.58333333,9
2019/5/5,1014.2,23.8,33.8,67,3
2019/5/6,1015.3,23.4,34,68.66666667,9
2019/5/7,1015.5,22.7,35.8,62.58333333,3
2019/5/8,1015,22.5,34.4,61.33333333,9
2019/5/9,1012.2,21.4,37.1,63.91666667,5.8
